           1           1     n-y and n-csi grid
           1    Born index
           3    nkinreg
           1     i-y
           1     i-csi
   10.593850409599083        0.0000000000000000       0.22293824672863061     
           2    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.37990410700989785        0.0000000000000000       0.41522219050381159     
           3    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.10702094569415543        0.0000000000000000        1.1381234421249249     
           4    Born index
           3    nkinreg
           1     i-y
           1     i-csi
  0.18093854282318222        0.0000000000000000       0.32205538655676241     
